Doc relative path,Source code relative path prefix
/androidx/legacy/app/,/platform/frameworks/support/+/androidx-master-release/legacy/v13/src/main/java/androidx/legacy/app/
/androidx/legacy/app/ActionBarDrawerToggle,/platform/frameworks/support/+/androidx-master-release/legacy/core-ui/src/main/java/androidx/legacy/app/ActionBarDrawerToggle
/androidx/legacy/content/WakefulBroadcastReceiver,/platform/frameworks/support/+/androidx-master-release/legacy/core-utils/src/main/java/androidx/legacy/content/WakefulBroadcastReceiver
/androidx/legacy/view/ViewCompat,/platform/frameworks/support/+/androidx-master-release/legacy/v13/src/main/java/androidx/legacy/view/ViewCompat
/androidx/legacy/widget/Space,/platform/frameworks/support/+/androidx-master-release/legacy/core-ui/src/main/java/androidx/legacy/widget/Space
/androidx/lifecycle/AbstractSavedStateVMFactory,/platform/frameworks/support/+/androidx-master-release/lifecycle/viewmodel-savedstate/src/main/java/androidx/lifecycle/AbstractSavedStateVMFactory
/androidx/lifecycle/AndroidViewModel,/platform/frameworks/support/+/androidx-master-release/lifecycle/viewmodel/src/main/java/androidx/lifecycle/AndroidViewModel
/androidx/lifecycle/DefaultLifecycleObserver,/platform/frameworks/support/+/androidx-master-release/lifecycle/common-java8/src/main/java/androidx/lifecycle/DefaultLifecycleObserver
/androidx/lifecycle/Lifecycle,/platform/frameworks/support/+/androidx-master-release/lifecycle/common/src/main/java/androidx/lifecycle/Lifecycle
/androidx/lifecycle/LifecycleEventObserver,/platform/frameworks/support/+/androidx-master-release/lifecycle/common/src/main/java/androidx/lifecycle/LifecycleEventObserver
/androidx/lifecycle/LifecycleObserver,/platform/frameworks/support/+/androidx-master-release/lifecycle/common/src/main/java/androidx/lifecycle/LifecycleObserver
/androidx/lifecycle/LifecycleOwner,/platform/frameworks/support/+/androidx-master-release/lifecycle/common/src/main/java/androidx/lifecycle/LifecycleOwner
/androidx/lifecycle/LiveData,/platform/frameworks/support/+/androidx-master-release/lifecycle/livedata-core/src/main/java/androidx/lifecycle/LiveData
/androidx/lifecycle/LiveDataReactiveStreams,/platform/frameworks/support/+/androidx-master-release/lifecycle/reactivestreams/src/main/java/androidx/lifecycle/LiveDataReactiveStreams
/androidx/lifecycle/MediatorLiveData,/platform/frameworks/support/+/androidx-master-release/lifecycle/livedata/src/main/java/androidx/lifecycle/MediatorLiveData
/androidx/lifecycle/MutableLiveData,/platform/frameworks/support/+/androidx-master-release/lifecycle/livedata-core/src/main/java/androidx/lifecycle/MutableLiveData
/androidx/lifecycle/Observer,/platform/frameworks/support/+/androidx-master-release/lifecycle/livedata-core/src/main/java/androidx/lifecycle/Observer
/androidx/lifecycle/OnLifecycleEvent,/platform/frameworks/support/+/androidx-master-release/lifecycle/common/src/main/java/androidx/lifecycle/OnLifecycleEvent
/androidx/lifecycle/ProcessLifecycleOwner,/platform/frameworks/support/+/androidx-master-release/lifecycle/process/src/main/java/androidx/lifecycle/ProcessLifecycleOwner
/androidx/lifecycle/SavedStateHandle,/platform/frameworks/support/+/androidx-master-release/lifecycle/viewmodel-savedstate/src/main/java/androidx/lifecycle/SavedStateHandle
/androidx/lifecycle/SavedStateVMFactory,/platform/frameworks/support/+/androidx-master-release/lifecycle/viewmodel-savedstate/src/main/java/androidx/lifecycle/SavedStateVMFactory
/androidx/lifecycle/ServiceLifecycleDispatcher,/platform/frameworks/support/+/androidx-master-release/lifecycle/service/src/main/java/androidx/lifecycle/ServiceLifecycleDispatcher
/androidx/lifecycle/Transformations,/platform/frameworks/support/+/androidx-master-release/lifecycle/livedata/src/main/java/androidx/lifecycle/Transformations
/androidx/lifecycle/ViewModel,/platform/frameworks/support/+/androidx-master-release/lifecycle/viewmodel/src/main/java/androidx/lifecycle/ViewModel
/androidx/loader/,/platform/frameworks/support/+/androidx-master-release/loader/src/main/java/androidx/loader/
/androidx/localbroadcastmanager/,/platform/frameworks/support/+/androidx-master-release/localbroadcastmanager/src/main/java/androidx/localbroadcastmanager/
/androidx/media/,/platform/frameworks/support/+/androidx-master-release/media/src/main/java/androidx/media/
/androidx/media2/,/platform/frameworks/support/+/androidx-master-release/media2/src/main/java/androidx/media2/
/androidx/mediarouter/,/platform/frameworks/support/+/androidx-master-release/mediarouter/src/main/java/androidx/mediarouter/
/androidx/navigation/,/platform/frameworks/support/+/androidx-master-release/navigation/common/src/main/java/androidx/navigation/
/androidx/navigation/ActivityNavigator,/platform/frameworks/support/+/androidx-master-release/navigation/runtime/src/main/java/androidx/navigation/ActivityNavigator
/androidx/navigation/fragment/,/platform/frameworks/support/+/androidx-master-release/navigation/fragment/src/main/java/androidx/navigation/fragment/
/androidx/navigation/ui/,/platform/frameworks/support/+/androidx-master-release/navigation/ui/src/main/java/androidx/navigation/ui/
/androidx/paging/,/platform/frameworks/support/+/androidx-master-release/paging/common/src/main/java/androidx/paging/
/androidx/paging/AsyncPagedListDiffer,/platform/frameworks/support/+/androidx-master-release/paging/runtime/src/main/java/androidx/paging/AsyncPagedListDiffer
/androidx/palette/,/platform/frameworks/support/+/androidx-master-release/palette/src/main/java/androidx/palette/
/androidx/percentlayout/,/platform/frameworks/support/+/androidx-master-release/percent/src/main/java/androidx/percentlayout/
/androidx/preference/,/platform/frameworks/support/+/androidx-master-release/preference/src/main/java/androidx/preference/
/androidx/print/,/platform/frameworks/support/+/androidx-master-release/print/src/main/java/androidx/print/
/androidx/recommendation/,/platform/frameworks/support/+/androidx-master-release/recommendation/src/main/java/androidx/recommendation/
/androidx/recyclerview/widget/,/platform/frameworks/support/+/androidx-master-release/recyclerview/recyclerview/src/main/java/androidx/recyclerview/widget/
/androidx/recyclerview/selection/,/platform/frameworks/support/+/androidx-master-release/recyclerview/selection/src/main/java/androidx/recyclerview/selection
/androidx/remotecallback/,/platform/frameworks/support/+/androidx-master-release/remotecallback/src/main/java/androidx/remotecallback/
/androidx/room/,/platform/frameworks/support/+/androidx-master-release/room/common/src/main/java/androidx/room/
/androidx/savedstate/,/platform/frameworks/support/+/androidx-master-release/savedstate/src/main/java/androidx/savedstate/
/androidx/slice/,/platform/frameworks/support/+/androidx-master-release/slices/view/src/main/java/androidx/slice/
/androidx/slidingpanelayout/,/platform/frameworks/support/+/androidx-master-release/slidingpanelayout/src/main/java/androidx/slidingpanelayout/
/androidx/sqlite/,/platform/frameworks/support/+/androidx-master-release/persistence/db-framework/src/main/java/androidx/sqlite/
/androidx/swiperefreshlayout/,/platform/frameworks/support/+/androidx-master-release/swiperefreshlayout/src/main/java/androidx/swiperefreshlayout/
/androidx/textclassifier/,/platform/frameworks/support/+/androidx-master-release/textclassifier/src/main/java/androidx/textclassifier/
/androidx/transition/,/platform/frameworks/support/+/androidx-master-release/transition/src/main/java/androidx/transition/
/androidx/tvprovider/,/platform/frameworks/support/+/androidx-master-release/tv-provider/src/main/java/androidx/tvprovider/
/androidx/vectordrawable/graphics/drawable/,/platform/frameworks/support/+/androidx-master-release/graphics/drawable/animated/src/main/java/androidx/vectordrawable/graphics/drawable/
/androidx/versionedparcelable/,/platform/frameworks/support/+/androidx-master-release/versionedparcelable/src/main/java/androidx/versionedparcelable/
/androidx/viewpager/,/platform/frameworks/support/+/androidx-master-release/viewpager/src/main/java/androidx/viewpager/
/androidx/viewpager2/,/platform/frameworks/support/+/androidx-master-release/viewpager2/src/main/java/androidx/viewpager2/
/androidx/wear/,/platform/frameworks/support/+/androidx-master-release/wear/src/main/java/androidx/wear/
/androidx/webkit/,/platform/frameworks/support/+/androidx-master-release/webkit/src/main/java/androidx/webkit/
/androidx/work/,/platform/frameworks/support/+/androidx-master-release/work/workmanager/src/main/java/androidx/work/
/org/chromium/support_lib_boundary/,/chromium/src/android_webview/support_library/boundary_interfaces/+/master/src/org/chromium/support_lib_boundary/
/android/arch/core/executor/testing/,/platform/frameworks/support/+/androidx-master-release/arch/core-testing/src/main/java/androidx/arch/core/executor/testing/
/android/arch/core/util/,/platform/frameworks/support/+/androidx-master-release/arch/core-common/src/main/java/androidx/arch/core/util/
/android/arch/lifecycle/AndroidViewModel,/platform/frameworks/support/+/androidx-master-release/lifecycle/viewmodel/src/main/java/androidx/lifecycle/AndroidViewModel
/android/arch/lifecycle/DefaultLifecycleObserver,/platform/frameworks/support/+/androidx-master-release/lifecycle/common-java8/src/main/java/androidx/lifecycle/DefaultLifecycleObserver
/android/arch/lifecycle/Lifecycle,/platform/frameworks/support/+/androidx-master-release/lifecycle/common/src/main/java/androidx/lifecycle/Lifecycle
/android/arch/lifecycle/LifecycleRegistry,/platform/frameworks/support/+/androidx-master-release/lifecycle/runtime/src/main/java/androidx/lifecycle/LifecycleRegistry
/android/arch/lifecycle/LifecycleService,/platform/frameworks/support/+/androidx-master-release/lifecycle/service/src/main/java/androidx/lifecycle/LifecycleService
/android/arch/lifecycle/LiveData,/platform/frameworks/support/+/androidx-master-release/lifecycle/livedata-core/src/main/java/androidx/lifecycle/LiveData
/android/arch/lifecycle/LiveDataReactiveStreams,/platform/frameworks/support/+/androidx-master-release/lifecycle/reactivestreams/src/main/java/androidx/lifecycle/LiveDataReactiveStreams
/android/arch/lifecycle/MediatorLiveData,/platform/frameworks/support/+/androidx-master-release/lifecycle/livedata/src/main/java/androidx/lifecycle/MediatorLiveData
/android/arch/lifecycle/MutableLiveData,/platform/frameworks/support/+/androidx-master-release/lifecycle/livedata-core/src/main/java/androidx/lifecycle/MutableLiveData
/android/arch/lifecycle/Observer,/platform/frameworks/support/+/androidx-master-release/lifecycle/livedata-core/src/main/java/androidx/lifecycle/Observer
/android/arch/lifecycle/OnLifecycleEvent,/platform/frameworks/support/+/androidx-master-release/lifecycle/common/src/main/java/androidx/lifecycle/OnLifecycleEvent
/android/arch/lifecycle/ProcessLifecycleOwner,/platform/frameworks/support/+/androidx-master-release/lifecycle/process/src/main/java/androidx/lifecycle/ProcessLifecycleOwner
/android/arch/lifecycle/ServiceLifecycleDispatcher,/platform/frameworks/support/+/androidx-master-release/lifecycle/service/src/main/java/androidx/lifecycle/ServiceLifecycleDispatcher
/android/arch/lifecycle/Transformations,/platform/frameworks/support/+/androidx-master-release/lifecycle/livedata/src/main/java/androidx/lifecycle/Transformations
/android/arch/lifecycle/ViewModel,/platform/frameworks/support/+/androidx-master-release/lifecycle/viewmodel/src/main/java/androidx/lifecycle/ViewModel
/android/arch/lifecycle/ViewModelProviders,/platform/frameworks/support/+/androidx-master-release/lifecycle/extensions/src/main/java/androidx/lifecycle/ViewModelProviders
/android/arch/lifecycle/ViewModelStores,/platform/frameworks/support/+/androidx-master-release/lifecycle/extensions/src/main/java/androidx/lifecycle/ViewModelStores
/android/arch/paging/,/platform/frameworks/support/+/androidx-master-release/paging/runtime/src/main/java/androidx/paging/
/android/arch/persistence/db/,/platform/frameworks/support/+/androidx-master-release/persistence/db/src/main/java/androidx/sqlite/db/
/android/arch/persistence/db/framework/,/platform/frameworks/support/+/androidx-master-release/persistence/db-framework/src/main/java/androidx/sqlite/db/framework/
/android/arch/persistence/room/,/platform/frameworks/support/+/androidx-master-release/room/common/src/main/java/androidx/room/
/android/car/,/platform/packages/services/Car/+/master/car-lib/src/android/car/
/android/databinding/BaseObservable,/platform/frameworks/data-binding/+/studio-master-dev/extensions-support/library/src/main/java/android/databinding/BaseObservable
/android/databinding/Bindable,/platform/frameworks/data-binding/+/studio-master-dev/baseLibrarySupport/src/main/java/android/databinding/Bindable
/android/databinding/BindingAdapter,/platform/frameworks/data-binding/+/studio-master-dev/baseLibrarySupport/src/main/java/android/databinding/BindingAdapter
/android/databinding/BindingConversion,/platform/frameworks/data-binding/+/studio-master-dev/baseLibrarySupport/src/main/java/android/databinding/BindingConversion
/android/databinding/BindingMethod,/platform/frameworks/data-binding/+/studio-master-dev/baseLibrarySupport/src/main/java/android/databinding/BindingMethod
/android/databinding/BindingMethods,/platform/frameworks/data-binding/+/studio-master-dev/baseLibrarySupport/src/main/java/android/databinding/BindingMethods
/android/databinding/CallbackRegistry,/platform/frameworks/data-binding/+/studio-master-dev/baseLibrarySupport/src/main/java/android/databinding/CallbackRegistry
/android/databinding/DataBindingComponent,/platform/frameworks/data-binding/+/studio-master-dev/extensions-support/library/src/main/java/android/databinding/DataBindingComponent
/android/databinding/DataBindingUtil,/platform/frameworks/data-binding/+/studio-master-dev/extensions-support/library/src/main/java/android/databinding/DataBindingUtil
/android/databinding/InverseBindingAdapter,/platform/frameworks/data-binding/+/studio-master-dev/baseLibrarySupport/src/main/java/android/databinding/InverseBindingAdapter
/android/databinding/InverseBindingListener,/platform/frameworks/data-binding/+/studio-master-dev/baseLibrarySupport/src/main/java/android/databinding/InverseBindingListener
/android/databinding/InverseBindingMethod,/platform/frameworks/data-binding/+/studio-master-dev/baseLibrarySupport/src/main/java/android/databinding/InverseBindingMethod
/android/databinding/InverseBindingMethods,/platform/frameworks/data-binding/+/studio-master-dev/baseLibrarySupport/src/main/java/android/databinding/InverseBindingMethods
/android/databinding/InverseMethod,/platform/frameworks/data-binding/+/studio-master-dev/baseLibrarySupport/src/main/java/android/databinding/InverseMethod
/android/databinding/ListChangeRegistry,/platform/frameworks/data-binding/+/studio-master-dev/extensions-support/library/src/main/java/android/databinding/ListChangeRegistry
/android/databinding/MapChangeRegistry,/platform/frameworks/data-binding/+/studio-master-dev/extensions-support/library/src/main/java/android/databinding/MapChangeRegistry
/android/databinding/MergedDataBinderMapper,/platform/frameworks/data-binding/+/studio-master-dev/extensions-support/library/src/main/java/android/databinding/MergedDataBinderMapper
/android/databinding/Observable,/platform/frameworks/data-binding/+/studio-master-dev/baseLibrarySupport/src/main/java/android/databinding/Observable
/android/databinding/ObservableArrayList,/platform/frameworks/data-binding/+/studio-master-dev/extensions-support/library/src/main/java/android/databinding/ObservableArrayList
/android/databinding/ObservableArrayMap,/platform/frameworks/data-binding/+/studio-master-dev/extensions-support/library/src/main/java/android/databinding/ObservableArrayMap
/android/databinding/ObservableBoolean,/platform/frameworks/data-binding/+/studio-master-dev/extensions-support/library/src/main/java/android/databinding/ObservableBoolean
/android/databinding/ObservableByte,/platform/frameworks/data-binding/+/studio-master-dev/extensions-support/library/src/main/java/android/databinding/ObservableByte
/android/databinding/ObservableChar,/platform/frameworks/data-binding/+/studio-master-dev/extensions-support/library/src/main/java/android/databinding/ObservableChar
/android/databinding/ObservableDouble,/platform/frameworks/data-binding/+/studio-master-dev/extensions-support/library/src/main/java/android/databinding/ObservableDouble
/android/databinding/ObservableField,/platform/frameworks/data-binding/+/studio-master-dev/extensions-support/library/src/main/java/android/databinding/ObservableField
/android/databinding/ObservableFloat,/platform/frameworks/data-binding/+/studio-master-dev/extensions-support/library/src/main/java/android/databinding/ObservableFloat
/android/databinding/ObservableInt,/platform/frameworks/data-binding/+/studio-master-dev/extensions-support/library/src/main/java/android/databinding/ObservableInt
/android/databinding/ObservableList,/platform/frameworks/data-binding/+/studio-master-dev/baseLibrarySupport/src/main/java/android/databinding/ObservableList
/android/databinding/ObservableLong,/platform/frameworks/data-binding/+/studio-master-dev/extensions-support/library/src/main/java/android/databinding/ObservableLong
/android/databinding/ObservableMap,/platform/frameworks/data-binding/+/studio-master-dev/baseLibrarySupport/src/main/java/android/databinding/ObservableMap
/android/databinding/ObservableParcelable,/platform/frameworks/data-binding/+/studio-master-dev/extensions-support/library/src/main/java/android/databinding/ObservableParcelable
/android/databinding/ObservableShort,/platform/frameworks/data-binding/+/studio-master-dev/extensions-support/library/src/main/java/android/databinding/ObservableShort
/android/databinding/OnRebindCallback,/platform/frameworks/data-binding/+/studio-master-dev/extensions-support/library/src/main/java/android/databinding/OnRebindCallback
/android/databinding/PropertyChangeRegistry,/platform/frameworks/data-binding/+/studio-master-dev/extensions-support/library/src/main/java/android/databinding/PropertyChangeRegistry
/android/databinding/ViewDataBinding,/platform/frameworks/data-binding/+/studio-master-dev/extensions-support/library/src/main/java/android/databinding/ViewDataBinding
/android/databinding/ViewStubProxy,/platform/frameworks/data-binding/+/studio-master-dev/extensions-support/library/src/main/java/android/databinding/ViewStubProxy
/android/databinding/adapters/Converters,/platform/frameworks/data-binding/+/studio-master-dev/extensions-support/baseAdapters/src/main/java/android/databinding/adapters/Converters
/android/databinding/adapters/ListenerUtil,/platform/frameworks/data-binding/+/studio-master-dev/extensions-support/baseAdapters/src/main/java/android/databinding/adapters/ListenerUtil
